Entidad,Domicilio,C.P,Localidad,Horario,Web,Email,Tfno,Fax
ACTIVIDADES SUBACUATICAS,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu y Mi de 18 a 21 h.,http://www.faras.es/,[email],976 730 120,
AJEDREZ,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu y Mi de 18 a 20 h.,www.ajedrezaragon.com,[email],976 526213,
ATLETISMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 10 a 13 h.,www.federacionaragonesadeatletismo.com,[email],976 730 250,
AUTOMOVILISMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,"Lu, Ma, Ju y Vi de 09 a 16 h. Mi de 9 a 20 h.",http://www.fada.es,[email],976 731 327,
BADMINTON,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Mi  de 16 a 18 h.,http://www.badmintonaragon.es,[email],976730986 / 606994461 ,
BAILE DEPORTIVO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ma de 17:00 a 18:30 h.,www.fabdc.es,[email],625230465 625095353,976 306 421
BALONCESTO,Pza. Herrera de los Navarros 2,50002.0,ZARAGOZA,"Lu a Vi de 10 a 14 h. Lu, Ma y Ju de 17:30 a 20 h.",www.fabasket.com,[email],976 395 050,976 391 881
BALONMANO,Pº. San Sebastian nº 3,50006.0,ZARAGOZA,Lu a Mi de17:00 a 20:00 h.,http://www.farbm.com,[email],976 560 677,
BILLAR,"C/ Argualas, 50 (E. M.""El Olivar"")",50012.0,ZARAGOZA,Cita Previa,https://fabcarambolablog.wordpress.com/,[email],976559697.0,
BOXEO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Cita previa,http://www.feboxeo.com,[email],637 555 194 / 655 191 907,
CAZA,"Plaza Canal Imperial, 2. local",50007.0,ZARAGOZA,L a J de 9:30-13:30 h y 16:30-19:30 h. Excepto V de8 a 15 h,www.farcaza.es,[email],976 730 484,976 218 012
CICLISMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 10 a 14 h. Ma y Ju de 17:30 a 20 h.,www.aragonciclismo.com,[email],976 730 248,976 730 733
COLOMBOFILIA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Cita previa,http://www.facolombofilia.com/,[email],609777566.0,
COLUMBICULTURA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Mi de 18 a 21 h.,http://www.realfec.es,[email],657204091.0,
DEPORTES AÉREOS,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 17 a 20 h.,www.fada.aero,[email],,
DEPORTES DE INVIERNO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,"Lu a Vi de 9,30 a 14,30 h.",http://www.fadiaragon.org,[email] / [email],976 742 968,976 466 015
DEPORTES TRADICIONALES,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ju de 17:30 a 19 h.,www.deportestradicionales.es,[email] / [email],,
ESGRIMA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Cita Previa,www.esgrimaaragon.org,[email],660 760 091,
ESPELEOLOGÍA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu y Ju de 18:30 a 21 h.,www.federacionaragonesaespeleologia.com,[email],976 730 434,976 730 434
FUTBOL,"Parque Roma bl.I, 5",50010.0,ZARAGOZA,Lu a Vi de 9:30 a 14 h. y de 17 a 20 h. Sa de 11 a13 h.,www.futbolaragon.com,[email],976 316 103,976 533 699
GIMNASIA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 18 a 21 h.,www.aragongym.com,[email],976 523612,
GOLF,"Avd. Cesar Augusto, 3 3ºa",50004.0,ZARAGOZA,Lu a Vi de 10 a 13 h. / Ju de 16 h. a 18 h.,http://aragongolf.com/,[email],976 731 374,976 730 608
HALTEROFILIA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ma de 18 a 20 h.,http://www.halteraragon.com/,[email],609068728.0,
HÍPICA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Ju de 19 a 21 h.,www.fharagonesa.org,[email],976 730 904,976 737 235
HOCKEY,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ma y Ju de 18  a 20 h.,http://www.hockeyaragon.es/,[email],976 731 353,
JUDO Y DEPORTES ASOCIADOS,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 10 a 13:00 h.,www.fajyda.es,[email],976 730 809,976 521 905
KARATE Y DISCIPLINAS ASOC.,C/ Aaiún Casa 9 (Edificio Don 2000),50002.0,ZARAGOZA,Lu a Vi de 9:30  a 13:30 h.,www.federacionaragonesadekarate.es/,[email],976 731 417,976 731 417
LUCHA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ju de 20 a 21 h.,http://federacionaragonesadelucha.blogspot.com.es/,[email],976 731 486,
MONTAÑISMO,"Albareda, 7. 4º. 4ª",50004.0,ZARAGOZA,De Lu a Vi de 11 a 13 h. / Lu a Ju de 16:30 a 19:30 h.,www.fam.es,[email],976 227 971,976 212 459
MOTOCICLISMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 9:00 a 13:30 h.,www.faram.es,[email],976 730 970 / 636 326 907,976 741 483
NATACIÓN,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 9:30 a 12 h / Lu a Ju de 17 a 19 h,www.fanaragon.com,[email],976 730 750,
ORIENTACIÓN,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Mi de 19:00 a 21:00 h,http://www.orientaragon.com,[email],contacto email,contacto email
PADEL,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 9  a 13h,http://www.arapadel.com,[email],976 528 628,
PATINAJE,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ma y Ju de 19 a 21 h.,www.fearpa.com,[email],976 525 736,
PELOTA,"Av.  José Atarés,101 semisótano",50014.0,ZARAGOZA,Ma y Vi de 10 a 13 h,www.faragpelota.com,[email],615 595 706,
PESCA Y CASTING,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Ju de 10 a 14 h  y de17 a 20 h. Vi de 10 a 14 h,www.fapyc.es,[email],976 730 827,
PETANCA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ma y Ju de 19 a 21 h.,http://www.petancaaragon.com/,[email],976 731469,
PIRAGÜISMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu y Mi de 18 a 21 h.,http://www.fapiraguismo.es,[email],976 799 741,
REMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Mi de 16:30 a 20 h.,http://farremo.es,[email],976 525 663,
RUGBY,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu y Ju de 19 a 21 h,http://rugbyaragon.com/,[email],634 266 311,
SALVAMENTO Y SOCORRISMO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,"Lu, Mi y Vi de 10:30 a 13:15 / Lu, Mi y Vi de 17 a 20:30 h.",www.sosaragon.com,[email],976  733 460,
TAEKWONDO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Ju de 10 a 13 h. / Lu de 17 a 20 h.,http://taekwondoaragon.blogspot.com/,[email],976 731 406,
TENIS,"Andador José Castán, 4",50009.0,ZARAGOZA,Lu a Vi de 10 a 13 h. y de 17 a20 h.,www.aragontenis.com,[email],976 750 462,976 75 06 39
TENIS DE MESA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Ma y Ju de 18 a 21 h.,www.aragontenisdemesa.com,[email],976 510 572,
TIRO CON ARCO,"Pº Teruel, 36. bajos",50004.0,ZARAGOZA,Lu y Mi de 19 a 21h.,www.arcoaragon.com,[email],976 226 032,976 226 032
TIRO OLÍMPICO,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,M y J de 18 a 21 h.,www.tirofato.com,[email],976 731 309,976 737 202
TRIATLÓN,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,"Ma,Mi,Ju y Vi de 9:30 a 13 h / Lu de 16 a 20 h.",www.triatlonaragon.org,[email],976 516 083,976 516 083
VELA,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Mi  de 19 a 20:30 h,www.velaaragon.es,[email],668856033.0,
VOLEIBOL,"Av.  José Atarés,101 semisótano",50018.0,ZARAGOZA,Lu a Vi de 10 a 13 h.,www.favb.es,[email],976730841.0,
